FILE_NAME,FIELD_NAME,FIELD_TYPE,USE_FIELD,NORMALIZE_FIELD
application_train.csv,OBS_60_CNT_SOCIAL_CIRCLE,Numerical,Y,Y
application_train.csv,DEF_60_CNT_SOCIAL_CIRCLE,Numerical,Y,Y
application_train.csv,DAYS_LAST_PHONE_CHANGE,Numerical,Y,Y
application_train.csv,FLAG_DOCUMENT_2,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_3,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_4,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_5,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_6,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_7,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_8,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_9,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_10,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_11,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_12,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_13,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_14,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_15,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_16,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_17,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_18,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_19,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_20,Categorical,Y,N
application_train.csv,FLAG_DOCUMENT_21,Categorical,Y,N
application_train.csv,AMT_REQ_CREDIT_BUREAU_HOUR,Numerical,Y,Y
application_train.csv,AMT_REQ_CREDIT_BUREAU_DAY,Numerical,Y,Y
application_train.csv,AMT_REQ_CREDIT_BUREAU_WEEK,Numerical,Y,Y
application_train.csv,AMT_REQ_CREDIT_BUREAU_MON,Numerical,Y,Y
application_train.csv,AMT_REQ_CREDIT_BUREAU_QRT,Numerical,Y,Y
application_train.csv,AMT_REQ_CREDIT_BUREAU_YEAR,Numerical,Y,Y
bureau.csv,SK_ID_CURR,Foreign Key,Y,N
bureau.csv,SK_ID_BUREAU,Primary Key,Y,N
bureau.csv,CREDIT_ACTIVE,Categorical,Y,N
bureau.csv,CREDIT_CURRENCY,Categorical,Y,N
bureau.csv,DAYS_CREDIT,Numerical,Y,Y
bureau.csv,CREDIT_DAY_OVERDUE,Numerical,Y,Y
bureau.csv,DAYS_CREDIT_ENDDATE,Numerical,Y,Y
bureau.csv,DAYS_ENDDATE_FACT,Numerical,Y,Y
bureau.csv,AMT_CREDIT_MAX_OVERDUE,Numerical,N,Y
bureau.csv,CNT_CREDIT_PROLONG,Numerical,Y,Y
bureau.csv,AMT_CREDIT_SUM,Numerical,Y,Y
bureau.csv,AMT_CREDIT_SUM_DEBT,Numerical,Y,Y
bureau.csv,AMT_CREDIT_SUM_LIMIT,Numerical,Y,Y
bureau.csv,AMT_CREDIT_SUM_OVERDUE,Numerical,Y,Y
bureau.csv,CREDIT_TYPE,Categorical,Y,N
bureau.csv,DAYS_CREDIT_UPDATE,Numerical,Y,Y
bureau.csv,AMT_ANNUITY,Numerical,N,Y
bureau_balance.csv,SK_ID_BUREAU,Foreign Key,Y,N
bureau_balance.csv,MONTHS_BALANCE,Numerical,Y,Y
bureau_balance.csv,STATUS,Categorical,Y,N
bureau.csv,MONTHS_BALANCE,Numerical,Y,Y
bureau.csv,STATUS,Categorical,Y,N
previous_application.csv,SK_ID_PREV ,Primary Key,Y,N
previous_application.csv,SK_ID_CURR,Foreign Key,Y,Y
previous_application.csv,NAME_CONTRACT_TYPE,Categorical,Y,N
previous_application.csv,AMT_ANNUITY,Numerical,Y,Y
previous_application.csv,AMT_APPLICATION,Numerical,Y,Y
previous_application.csv,AMT_CREDIT,Numerical,Y,Y
previous_application.csv,AMT_DOWN_PAYMENT,Numerical,N,Y
previous_application.csv,AMT_GOODS_PRICE,Numerical,Y,Y
previous_application.csv,WEEKDAY_APPR_PROCESS_START,Categorical,Y,N
previous_application.csv,HOUR_APPR_PROCESS_START,Categorical,Y,N
previous_application.csv,FLAG_LAST_APPL_PER_CONTRACT,Categorical,Y,N
previous_application.csv,NFLAG_LAST_APPL_IN_DAY,Categorical,Y,N
previous_application.csv,RATE_DOWN_PAYMENT,Numerical,N,N
previous_application.csv,RATE_INTEREST_PRIMARY,Numerical,N,N
previous_application.csv,RATE_INTEREST_PRIVILEGED,Numerical,N,N
previous_application.csv,NAME_CASH_LOAN_PURPOSE,Categorical,Y,N
previous_application.csv,NAME_CONTRACT_STATUS,Categorical,Y,N
previous_application.csv,DAYS_DECISION,Numerical,Y,Y
previous_application.csv,NAME_PAYMENT_TYPE,Categorical,Y,N
previous_application.csv,CODE_REJECT_REASON,Categorical,Y,N
previous_application.csv,NAME_TYPE_SUITE,Categorical,N,N
previous_application.csv,NAME_CLIENT_TYPE,Categorical,Y,N
previous_application.csv,NAME_GOODS_CATEGORY,Categorical,Y,N
previous_application.csv,NAME_PORTFOLIO,Categorical,Y,N
previous_application.csv,NAME_PRODUCT_TYPE,Categorical,Y,N
previous_application.csv,CHANNEL_TYPE,Categorical,Y,N
previous_application.csv,SELLERPLACE_AREA,Numerical,Y,Y
previous_application.csv,NAME_SELLER_INDUSTRY,Categorical,Y,N
previous_application.csv,CNT_PAYMENT,Numerical,Y,Y
previous_application.csv,NAME_YIELD_GROUP,Categorical,Y,N
previous_application.csv,PRODUCT_COMBINATION,Categorical,Y,N
previous_application.csv,DAYS_FIRST_DRAWING,Numerical,Y,Y
previous_application.csv,DAYS_FIRST_DUE,Numerical,Y,Y
previous_application.csv,DAYS_LAST_DUE_1ST_VERSION,Numerical,Y,Y
previous_application.csv,DAYS_LAST_DUE,Numerical,Y,Y
previous_application.csv,DAYS_TERMINATION,Numerical,Y,Y
previous_application.csv,NFLAG_INSURED_ON_APPROVAL,Numerical,Y,Y
POS_CASH_balance.csv,SK_ID_PREV ,Foreign Key,Y,N
POS_CASH_balance.csv,SK_ID_CURR,Foreign Key,Y,N
POS_CASH_balance.csv,MONTHS_BALANCE,Numerical,Y,Y
POS_CASH_balance.csv,CNT_INSTALMENT,Numerical,Y,Y
POS_CASH_balance.csv,CNT_INSTALMENT_FUTURE,Numerical,Y,Y
POS_CASH_balance.csv,NAME_CONTRACT_STATUS,Categorical,Y,N
POS_CASH_balance.csv,SK_DPD,Numerical,Y,Y
POS_CASH_balance.csv,SK_DPD_DEF,Numerical,Y,Y
installments_payments.csv,SK_ID_PREV ,Foreign Key,Y,N
installments_payments.csv,SK_ID_CURR,Foreign Key,Y,N
installments_payments.csv,NUM_INSTALMENT_VERSION,Numerical,Y,Y
installments_payments.csv,NUM_INSTALMENT_NUMBER,Numerical,Y,Y
installments_payments.csv,DAYS_INSTALMENT,Numerical,Y,Y
installments_payments.csv,DAYS_ENTRY_PAYMENT,Numerical,Y,Y
installments_payments.csv,AMT_INSTALMENT,Numerical,Y,Y
installments_payments.csv,AMT_PAYMENT,Numerical,Y,Y
credit_card_balance.csv,SK_ID_PREV ,Foreign Key,Y,N
credit_card_balance.csv,SK_ID_CURR,Foreign Key,Y,N
credit_card_balance.csv,MONTHS_BALANCE,Numerical,Y,Y
credit_card_balance.csv,AMT_BALANCE,Numerical,Y,Y
credit_card_balance.csv,AMT_CREDIT_LIMIT_ACTUAL,Numerical,Y,Y
credit_card_balance.csv,AMT_DRAWINGS_ATM_CURRENT,Numerical,N,Y
credit_card_balance.csv,AMT_DRAWINGS_CURRENT,Numerical,Y,Y
credit_card_balance.csv,AMT_DRAWINGS_OTHER_CURRENT,Numerical,N,Y
credit_card_balance.csv,AMT_DRAWINGS_POS_CURRENT,Numerical,N,Y
credit_card_balance.csv,AMT_INST_MIN_REGULARITY,Numerical,Y,Y
credit_card_balance.csv,AMT_PAYMENT_CURRENT,Numerical,N,Y
credit_card_balance.csv,AMT_PAYMENT_TOTAL_CURRENT,Numerical,Y,Y
credit_card_balance.csv,AMT_RECEIVABLE_PRINCIPAL,Numerical,Y,Y
credit_card_balance.csv,AMT_RECIVABLE,Numerical,Y,Y
credit_card_balance.csv,AMT_TOTAL_RECEIVABLE,Numerical,Y,Y
credit_card_balance.csv,CNT_DRAWINGS_ATM_CURRENT,Numerical,N,Y
credit_card_balance.csv,CNT_DRAWINGS_CURRENT,Numerical,Y,Y
credit_card_balance.csv,CNT_DRAWINGS_OTHER_CURRENT,Numerical,N,Y
credit_card_balance.csv,CNT_DRAWINGS_POS_CURRENT,Numerical,N,Y
credit_card_balance.csv,CNT_INSTALMENT_MATURE_CUM,Numerical,Y,Y
credit_card_balance.csv,NAME_CONTRACT_STATUS,Categorical,Y,N
credit_card_balance.csv,SK_DPD,Numerical,Y,Y
credit_card_balance.csv,SK_DPD_DEF,Numerical,Y,Y
